NAMES                                                                    IMAGE                                                                 STATUS
aria_datapath                                                            aria-datapath:59c6dd1                                                 Up 4 days
neutron_aria_agent                                                       neutron-aria-agent:0b20bbd                                            Up 13 hours
aiops-web                                                                platform-aiops/app-runtime:20260624-m21rh                                 Up 5 days (healthy)
aiops-hermes-runtime                                                     platform-aiops/hermes-runtime:20260624-m21rg                              Up 5 days (healthy)
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.2                          <registry>/ceph14:v0.9.2                         Up 2 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.1                          <registry>/ceph14:v0.9.2                         Up 2 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-osd.0                          <registry>/ceph14:v0.9.2                         Up 2 weeks
export_service                                                           <registry>/export-service:2.0.6sp2               Up 3 weeks
situational                                                              <registry>/cloudsec-vis:2.0.6sp2                 Up 3 weeks (healthy)
frontend                                                                 <registry>/fe:2.0.6sp2                           Up 3 weeks (healthy)
skymirror_server                                                         <registry>/skymirror-server:2.0.6sp2             Up 3 weeks (healthy)
vsftpd                                                                   <registry>/vsftpd:2.0.6sp2                       Up 3 weeks (healthy)
netconf                                                                  <registry>/netconf:2.0.6sp2                      Up 3 weeks (healthy)
nginx                                                                    <registry>/platform-nginx:2.0.6sp2                   Up 2 weeks (healthy)
proxy                                                                    <registry>/proxy:2.0.6sp2                        Up 3 weeks (healthy)
lms                                                                      <registry>/lms:2.0.6sp2                          Up 10 hours (healthy)
platform                                                                     <registry>/platform:2.0.6sp2                         Up 3 weeks (healthy)
cmp                                                                      <registry>/cmp:2.0.6sp2                          Up 3 weeks (healthy)
elk_nginx                                                                <registry>/elk-nginx:2.0.6sp2                    Up 3 weeks (healthy)
elk_redis                                                                <registry>/elk-redis:2.0.6sp2                    Up 3 weeks (healthy)
vmautodrift_agent                                                        <registry>/openstack-vmautodrift:2.0.6sp2        Up 3 weeks (healthy)
vmautodrift_server                                                       <registry>/openstack-vmautodrift:2.0.6sp2        Up 3 weeks (healthy)
cinder_backup                                                            <registry>/openstack-cinder-backup:2.0.6sp2      Up 3 weeks (healthy)
cinder_volume                                                            690bf5e51f04                                                          Up 18 hours (healthy)
cinder_scheduler                                                         <registry>/openstack-cinder-scheduler:2.0.6sp2   Up 3 weeks (healthy)
cinder_api                                                               <registry>/openstack-cinder-api:2.0.6sp2         Up 3 weeks (healthy)
neutron_metadata_agent                                                   <registry>/neutron-metadata-agent:2.0.6sp2       Up 3 weeks (healthy)
neutron_sriov_agent                                                      <registry>/neutron-sriov-agent:2.0.6sp2          Up 3 weeks (healthy)
neutron_dhcp_agent                                                       <registry>/neutron-dhcp-agent:2.0.6sp2           Up 3 weeks (healthy)
neutron_linuxbridge_agent                                                <registry>/neutron-linuxbridge-agent:2.0.6sp2    Up 3 weeks (healthy)
neutron_openvswitch_agent                                                <registry>/neutron-openvswitch-agent:2.0.6sp2    Up 3 weeks (healthy)
neutron_server                                                           <registry>/neutron-server:2.0.6sp2               Up 13 hours (healthy)
nova_compute                                                             371a713217ad                                                          Up 18 hours (healthy)
nova_consoleauth                                                         <registry>/openstack-nova-consoleauth:2.0.6sp2   Up 3 weeks (healthy)
nova_novncproxy                                                          <registry>/openstack-nova-novncproxy:2.0.6sp2    Up 3 weeks (healthy)
nova_conductor                                                           <registry>/openstack-nova-conductor:2.0.6sp2     Up 3 weeks (healthy)
nova_scheduler                                                           <registry>/openstack-nova-scheduler:2.0.6sp2     Up 3 weeks (healthy)
nova_api                                                                 <registry>/openstack-nova-api:2.0.6sp2           Up 3 weeks (healthy)
nova_libvirtd                                                            <registry>/openstack-nova-libvirtd:2.0.6sp2      Up 3 weeks (healthy)
glance_registry                                                          <registry>/openstack-glance:2.0.6sp2             Up 3 weeks (healthy)
glance_api                                                               <registry>/openstack-glance:2.0.6sp2             Up 3 weeks (healthy)
keystone_nginx                                                           <registry>/openstack-keystone:2.0.6sp2           Up 3 weeks (healthy)
keystone_uwsgi                                                           <registry>/openstack-keystone:2.0.6sp2           Up 3 weeks (healthy)
openstack_client                                                         <registry>/openstack-glance:2.0.6sp2             Up 3 weeks (healthy)
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-crash.compute-1                  <registry>/ceph14:v0.9.2                         Up 3 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-mgr.compute-1.example.test.sgiean   <registry>/ceph14:v0.9.2                         Up 3 weeks
ceph-1f0b2982-5efb-11f1-9c9a-b4055dfa274d-mon.compute-1.example.test          <registry>/ceph14:v0.9.2                         Up 3 weeks
haproxy                                                                  <registry>/haproxy:2.0.6sp2                      Up 3 weeks (healthy)
rabbitmq                                                                 <registry>/rabbitmq:2.0.6sp2                     Up 3 weeks (healthy)
etcd                                                                     <registry>/etcd:2.0.6sp2                         Up 3 weeks (healthy)
memcached                                                                <registry>/memcached:2.0.6sp2                    Up 3 weeks (healthy)
keepalived                                                               <registry>/keepalived:2.0.6sp2                   Up 3 weeks (healthy)

## inspect neutron_server
name=/neutron_server image=<registry>/neutron-server:2.0.6sp2 user=neutron mounts=/etc/kolla/neutron-server:/var/lib/kolla/config_files:ro;/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;/etc/localtime:/etc/localtime:ro;/data/docker/volumes/4ec62556d88e9767870f7167ed193e4f93e3735e5d2997ef7bbd1fdbca7207f5/_data:/sys/fs/cgroup:;

## inspect neutron_openvswitch_agent
name=/neutron_openvswitch_agent image=<registry>/neutron-openvswitch-agent:2.0.6sp2 user=neutron mounts=/run/openvswitch:/run/openvswitch:shared;/lib/modules:/lib/modules:ro;/etc/localtime:/etc/localtime:ro;/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;/data/docker/volumes/4c9324f972b5a0522372e7149ad615540a8bbb17101cf9b451a097cd5882f2fe/_data:/sys/fs/cgroup:;/etc/kolla/neutron-openvswitch-agent:/var/lib/kolla/config_files:ro;

## inspect neutron_aria_agent
name=/neutron_aria_agent image=neutron-aria-agent:0b20bbd user=neutron mounts=/etc/kolla/neutron-aria-agent:/var/lib/kolla/config_files:ro;/etc/localtime:/etc/localtime:ro;/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;/run/aria:/run/aria:rw;/data/docker/volumes/675107c91ee4123fba308ab3e3f28a93a4af6375bdce53820ed990adc2eff166/_data:/sys/fs/cgroup:;

## inspect openstack_client
name=/openstack_client image=<registry>/openstack-glance:2.0.6sp2 user=glance mounts=/usr/local/bin/openstack-client-pause:/usr/local/bin/pause:rw;/etc/localtime:/etc/localtime:ro;/data/docker/volumes/kolla_logs/_data:/var/log/kolla:rw;/data/docker/volumes/1642805abbb11d0ce0b87062b6490128ff20d2e9ac0600fc06e3e1460fe64991/_data:/sys/fs/cgroup:;/etc/kolla/.adminrc:/etc/kolla/.adminrc:ro;
